Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    print
    unset

Grammar

Rule 0     S' -> ltag
Rule 1     ltag -> ltag tag linst
Rule 2     ltag -> tag linst
Rule 3     linst -> linst inst PCOMA
Rule 4     linst -> inst PCOMA
Rule 5     inst -> asignacion
Rule 6     inst -> iff
Rule 7     inst -> jump
Rule 8     asignacion -> VAR IGUAL exp
Rule 9     tag -> ID DP
Rule 10    tag -> main DP
Rule 11    jump -> goto ID
Rule 12    iff -> if IZQPAR exp DERPAR goto ID
Rule 13    exp -> expa
Rule 14    exp -> expl
Rule 15    exp -> expra
Rule 16    exp -> expb
Rule 17    exp -> E
Rule 18    expl -> NOT E
Rule 19    expl -> E AND E
Rule 20    expl -> E OR E
Rule 21    expl -> E xor E
Rule 22    expra -> E DIGUAL E
Rule 23    expra -> E DESIGUAL E
Rule 24    expra -> E MAYORIGUAL E
Rule 25    expra -> E MENORIGUAL E
Rule 26    expra -> E MAYOR E
Rule 27    expra -> E MENOR E
Rule 28    expb -> BNOT E
Rule 29    expb -> E BAND E
Rule 30    expb -> E BOR E
Rule 31    expb -> E BXOR E
Rule 32    expb -> E BLEFT E
Rule 33    expb -> E BRIGHT E
Rule 34    expa -> E SUMA E
Rule 35    expa -> E RESTA E
Rule 36    expa -> E MULTI E
Rule 37    expa -> E DIV E
Rule 38    E -> ent
Rule 39    E -> dou
Rule 40    E -> va
Rule 41    ent -> INTEGER
Rule 42    dou -> DOUBLE
Rule 43    va -> VAR

Terminals, with rules where they appear

AND                  : 19
BAND                 : 29
BLEFT                : 32
BNOT                 : 28
BOR                  : 30
BRIGHT               : 33
BXOR                 : 31
DERLLAVE             : 
DERPAR               : 12
DESIGUAL             : 23
DIGUAL               : 22
DIV                  : 37
DOUBLE               : 42
DP                   : 9 10
ID                   : 9 11 12
IGUAL                : 8
INTEGER              : 41
IZQLLAVE             : 
IZQPAR               : 12
MAYOR                : 26
MAYORIGUAL           : 24
MENOR                : 27
MENORIGUAL           : 25
MULTI                : 36
NOT                  : 18
OR                   : 20
PCOMA                : 3 4
PORCENTAJE           : 
RESTA                : 35
SUMA                 : 34
SXOR                 : 
VAR                  : 8 43
abs                  : 
array                : 
char                 : 
error                : 
float                : 
goto                 : 11 12
if                   : 12
int                  : 
main                 : 10
print                : 
unset                : 
xor                  : 21

Nonterminals, with rules where they appear

E                    : 17 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37
asignacion           : 5
dou                  : 39
ent                  : 38
exp                  : 8 12
expa                 : 13
expb                 : 16
expl                 : 14
expra                : 15
iff                  : 6
inst                 : 3 4
jump                 : 7
linst                : 1 2 3
ltag                 : 1 0
tag                  : 1 2
va                   : 40

Parsing method: LALR

state 0

    (0) S' -> . ltag
    (1) ltag -> . ltag tag linst
    (2) ltag -> . tag linst
    (9) tag -> . ID DP
    (10) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    ltag                           shift and go to state 1
    tag                            shift and go to state 2

state 1

    (0) S' -> ltag .
    (1) ltag -> ltag . tag linst
    (9) tag -> . ID DP
    (10) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    tag                            shift and go to state 5

state 2

    (2) ltag -> tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) asignacion -> . VAR IGUAL exp
    (12) iff -> . if IZQPAR exp DERPAR goto ID
    (11) jump -> . goto ID

    VAR             shift and go to state 11
    if              shift and go to state 12
    goto            shift and go to state 13

    linst                          shift and go to state 6
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10

state 3

    (9) tag -> ID . DP

    DP              shift and go to state 14


state 4

    (10) tag -> main . DP

    DP              shift and go to state 15


state 5

    (1) ltag -> ltag tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) asignacion -> . VAR IGUAL exp
    (12) iff -> . if IZQPAR exp DERPAR goto ID
    (11) jump -> . goto ID

    VAR             shift and go to state 11
    if              shift and go to state 12
    goto            shift and go to state 13

    linst                          shift and go to state 16
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10

state 6

    (2) ltag -> tag linst .
    (3) linst -> linst . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) asignacion -> . VAR IGUAL exp
    (12) iff -> . if IZQPAR exp DERPAR goto ID
    (11) jump -> . goto ID

    ID              reduce using rule 2 (ltag -> tag linst .)
    main            reduce using rule 2 (ltag -> tag linst .)
