Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DERLLAVE
    IZQLLAVE
    PORCENTAJE
    SXOR
    abs
    array
    char
    float
    int
    unset

Grammar

Rule 0     S' -> ltag
Rule 1     ltag -> ltag tag linst
Rule 2     ltag -> tag linst
Rule 3     linst -> linst inst PCOMA
Rule 4     linst -> inst PCOMA
Rule 5     inst -> asignacion
Rule 6     inst -> iff
Rule 7     inst -> jump
Rule 8     inst -> printt
Rule 9     inst -> ext
Rule 10    asignacion -> VAR IGUAL exp
Rule 11    tag -> ID DP
Rule 12    tag -> main DP
Rule 13    jump -> goto ID
Rule 14    iff -> if IZQPAR exp DERPAR goto ID
Rule 15    printt -> print IZQPAR va DERPAR
Rule 16    ext -> exit
Rule 17    exp -> expa
Rule 18    exp -> expl
Rule 19    exp -> expra
Rule 20    exp -> expb
Rule 21    exp -> E
Rule 22    expl -> NOT E
Rule 23    expl -> E AND E
Rule 24    expl -> E OR E
Rule 25    expl -> E xor E
Rule 26    expra -> E DIGUAL E
Rule 27    expra -> E DESIGUAL E
Rule 28    expra -> E MAYORIGUAL E
Rule 29    expra -> E MENORIGUAL E
Rule 30    expra -> E MAYOR E
Rule 31    expra -> E MENOR E
Rule 32    expb -> BNOT E
Rule 33    expb -> E BAND E
Rule 34    expb -> E BOR E
Rule 35    expb -> E BXOR E
Rule 36    expb -> E BLEFT E
Rule 37    expb -> E BRIGHT E
Rule 38    expa -> E SUMA E
Rule 39    expa -> E RESTA E
Rule 40    expa -> E MULTI E
Rule 41    expa -> E DIV E
Rule 42    E -> ent
Rule 43    E -> dou
Rule 44    E -> va
Rule 45    E -> str
Rule 46    ent -> INTEGER
Rule 47    dou -> DOUBLE
Rule 48    str -> STR
Rule 49    va -> VAR

Terminals, with rules where they appear

AND                  : 23
BAND                 : 33
BLEFT                : 36
BNOT                 : 32
BOR                  : 34
BRIGHT               : 37
BXOR                 : 35
DERLLAVE             : 
DERPAR               : 14 15
DESIGUAL             : 27
DIGUAL               : 26
DIV                  : 41
DOUBLE               : 47
DP                   : 11 12
ID                   : 11 13 14
IGUAL                : 10
INTEGER              : 46
IZQLLAVE             : 
IZQPAR               : 14 15
MAYOR                : 30
MAYORIGUAL           : 28
MENOR                : 31
MENORIGUAL           : 29
MULTI                : 40
NOT                  : 22
OR                   : 24
PCOMA                : 3 4
PORCENTAJE           : 
RESTA                : 39
STR                  : 48
SUMA                 : 38
SXOR                 : 
VAR                  : 10 49
abs                  : 
array                : 
char                 : 
error                : 
exit                 : 16
float                : 
goto                 : 13 14
if                   : 14
int                  : 
main                 : 12
print                : 15
unset                : 
xor                  : 25

Nonterminals, with rules where they appear

E                    : 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41
asignacion           : 5
dou                  : 43
ent                  : 42
exp                  : 10 14
expa                 : 17
expb                 : 20
expl                 : 18
expra                : 19
ext                  : 9
iff                  : 6
inst                 : 3 4
jump                 : 7
linst                : 1 2 3
ltag                 : 1 0
printt               : 8
str                  : 45
tag                  : 1 2
va                   : 15 44

Parsing method: LALR

state 0

    (0) S' -> . ltag
    (1) ltag -> . ltag tag linst
    (2) ltag -> . tag linst
    (11) tag -> . ID DP
    (12) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    ltag                           shift and go to state 1
    tag                            shift and go to state 2

state 1

    (0) S' -> ltag .
    (1) ltag -> ltag . tag linst
    (11) tag -> . ID DP
    (12) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    tag                            shift and go to state 5

state 2

    (2) ltag -> tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) asignacion -> . VAR IGUAL exp
    (14) iff -> . if IZQPAR exp DERPAR goto ID
    (13) jump -> . goto ID
    (15) printt -> . print IZQPAR va DERPAR
    (16) ext -> . exit

    VAR             shift and go to state 13
    if              shift and go to state 14
    goto            shift and go to state 15
    print           shift and go to state 16
    exit            shift and go to state 17

    linst                          shift and go to state 6
    inst                           shift and go to state 7
    asignacion                     shift and go to state 8
    iff                            shift and go to state 9
    jump                           shift and go to state 10
    printt                         shift and go to state 11
    ext                            shift and go to state 12

state 3

    (11) tag -> ID . DP

    DP              shift and go to state 18


state 4

    (12) tag -> main . DP

    DP              shift and go to state 19


state 5

    (1) ltag -> ltag tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) asignacion -> . VAR IGUAL exp
    (14) iff -> . if IZQPAR exp DERPAR goto ID
    (13) jump -> . goto ID
    (15) printt -> . print IZQPAR va DERPAR
    (16) ext -> . exit

    VAR             shift and go to state 13
