Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> ltag
Rule 1     ltag -> ltag tag linst
Rule 2     ltag -> tag linst
Rule 3     linst -> linst inst PCOMA
Rule 4     linst -> inst PCOMA
Rule 5     inst -> asignacion
Rule 6     inst -> iff
Rule 7     inst -> jump
Rule 8     inst -> printt
Rule 9     inst -> ext
Rule 10    inst -> uns
Rule 11    uns -> unset IZQPAR va DERPAR
Rule 12    asignacion -> var2 IGUAL exp
Rule 13    var2 -> VAR arr
Rule 14    var2 -> VAR
Rule 15    tag -> ID DP
Rule 16    tag -> main DP
Rule 17    jump -> goto ID
Rule 18    iff -> if IZQPAR exp DERPAR goto ID
Rule 19    printt -> print IZQPAR va DERPAR
Rule 20    ext -> exit
Rule 21    exp -> expa
Rule 22    exp -> expl
Rule 23    exp -> expra
Rule 24    exp -> expb
Rule 25    exp -> casteo
Rule 26    exp -> E
Rule 27    exp -> calls
Rule 28    casteo -> IZQPAR int DERPAR E
Rule 29    casteo -> IZQPAR float DERPAR E
Rule 30    casteo -> IZQPAR char DERPAR E
Rule 31    calls -> read IZQPAR DERPAR
Rule 32    calls -> array IZQPAR DERPAR
Rule 33    expl -> NOT E
Rule 34    expl -> E AND E
Rule 35    expl -> E OR E
Rule 36    expl -> E xor E
Rule 37    expra -> E DIGUAL E
Rule 38    expra -> E DESIGUAL E
Rule 39    expra -> E MAYORIGUAL E
Rule 40    expra -> E MENORIGUAL E
Rule 41    expra -> E MAYOR E
Rule 42    expra -> E MENOR E
Rule 43    expb -> BNOT E
Rule 44    expb -> E BAND E
Rule 45    expb -> E BOR E
Rule 46    expb -> E BXOR E
Rule 47    expb -> E BLEFT E
Rule 48    expb -> E BRIGHT E
Rule 49    expa -> E SUMA E
Rule 50    expa -> E RESTA E
Rule 51    expa -> E MULTI E
Rule 52    expa -> RESTA E
Rule 53    expa -> abs IZQPAR E DERPAR
Rule 54    expa -> E DIV E
Rule 55    E -> ent
Rule 56    E -> dou
Rule 57    E -> va
Rule 58    E -> str
Rule 59    ent -> INTEGER
Rule 60    dou -> DOUBLE
Rule 61    str -> STR
Rule 62    va -> VAR arr
Rule 63    va -> VAR
Rule 64    arr -> arr IZQLLAVE E DERLLAVE
Rule 65    arr -> IZQLLAVE E DERLLAVE

Terminals, with rules where they appear

AND                  : 34
BAND                 : 44
BLEFT                : 47
BNOT                 : 43
BOR                  : 45
BRIGHT               : 48
BXOR                 : 46
DERLLAVE             : 64 65
DERPAR               : 11 18 19 28 29 30 31 32 53
DESIGUAL             : 38
DIGUAL               : 37
DIV                  : 54
DOUBLE               : 60
DP                   : 15 16
ID                   : 15 17 18
IGUAL                : 12
INTEGER              : 59
IZQLLAVE             : 64 65
IZQPAR               : 11 18 19 28 29 30 31 32 53
MAYOR                : 41
MAYORIGUAL           : 39
MENOR                : 42
MENORIGUAL           : 40
MULTI                : 51
NOT                  : 33
OR                   : 35
PCOMA                : 3 4
PORCENTAJE           : 
RESTA                : 50 52
STR                  : 61
SUMA                 : 49
SXOR                 : 
VAR                  : 13 14 62 63
abs                  : 53
array                : 32
char                 : 30
error                : 
exit                 : 20
float                : 29
goto                 : 17 18
if                   : 18
int                  : 28
main                 : 16
print                : 19
read                 : 31
unset                : 11
xor                  : 36

Nonterminals, with rules where they appear

E                    : 26 28 29 30 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 54 64 65
arr                  : 13 62 64
asignacion           : 5
calls                : 27
casteo               : 25
dou                  : 56
ent                  : 55
exp                  : 12 18
expa                 : 21
expb                 : 24
expl                 : 22
expra                : 23
ext                  : 9
iff                  : 6
inst                 : 3 4
jump                 : 7
linst                : 1 2 3
ltag                 : 1 0
printt               : 8
str                  : 58
tag                  : 1 2
uns                  : 10
va                   : 11 19 57
var2                 : 12

Parsing method: LALR

state 0

    (0) S' -> . ltag
    (1) ltag -> . ltag tag linst
    (2) ltag -> . tag linst
    (15) tag -> . ID DP
    (16) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    ltag                           shift and go to state 1
    tag                            shift and go to state 2

state 1

    (0) S' -> ltag .
    (1) ltag -> ltag . tag linst
    (15) tag -> . ID DP
    (16) tag -> . main DP

    ID              shift and go to state 3
    main            shift and go to state 4

    tag                            shift and go to state 5

state 2

    (2) ltag -> tag . linst
    (3) linst -> . linst inst PCOMA
    (4) linst -> . inst PCOMA
    (5) inst -> . asignacion
    (6) inst -> . iff
    (7) inst -> . jump
    (8) inst -> . printt
    (9) inst -> . ext
    (10) inst -> . uns
    (12) asignacion -> . var2 IGUAL exp
    (18) iff -> . if IZQPAR exp DERPAR goto ID
    (17) jump -> . goto ID
    (19) printt -> . print IZQPAR va DERPAR
    (20) ext -> . exit
    (11) uns -> . unset IZQPAR va DERPAR
    (13) var2 -> . VAR arr
    (14) var2 -> . VAR

